0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
1.4083897388724038,1.6656707148146026,1.0182515780372734,-1.9284219982495188,-0.9240927917885442,-0.9956758604502254,0.09215531523378248,-1.4336639449284083,-0.24325354991680803,-0.5666033332165448,-0.09586632366553016,0.31065138148815075,0.3003984913496673,0.1806581941774504,0.6005302683348648,0.33945298962736753,0.8860035248115435,-0.6720863123967925,-0.5504334845644501,-1.9518387904679035,1.6337395149194245,0.7655843369335514,0.33311080386231984,0.14905751326551453,0.8670632560714537
1.0389351017850168,0.5768487461403267,0.021909474344371446,0.7626410901266658,-0.5538853048572248,-0.41884567846853715,0.7521963558608815,-0.9054118334251581,-0.40062397256526094,1.112151595990416,0.1254627503753737,-0.9878095810380114,-0.15972405791100583,-0.9760807444857609,1.1434418897193124,-1.0108460839251636,1.0552816847292672,-1.1156947768209156,-0.9070099657469544,-1.8359330655514556,-0.8948088871153929,0.24702626000655314,-0.9062035892330339,0.466449504749772,0.8163372578612926
-0.2146048055979361,-0.8710081501477294,-0.28084595517554917,-0.09078251557680561,-0.506393805503028,-0.6124860638710878,-0.5906951636297475,-1.961608006994385,0.40844690190444083,-1.1367637836079891,-0.5670613976360691,-0.14827778558553434,-0.23524154301956146,-0.03971421435757096,-0.24759708534724062,0.5880368532229228,-0.795053425919255,-0.1667982331878043,0.40714247332911313,-0.5737557579406528,0.3148406868833525,-0.7593459826125631,-0.3792643101118165,-0.49993346142493283,0.9949892367962059
0.2929052346858073,1.864993098065605,-0.42898265068621577,-1.2672065716363319,0.5102392877898447,-0.4382696763609609,-1.8347503268909982,0.9760032277730231,-0.3626074175788143,-0.6913983946161738,0.06883451597368873,0.0329275294640482,1.4081581589241268,-1.2048524370472,0.7210470495570231,-0.8761934267827906,1.8941967154852906,-0.0010960196870958006,-0.24717276535883093,-0.9980902910887467,0.5264849348113153,0.9680445948874522,0.21038799966198218,-0.4057039007662826,0.821781427669287
0.2030807332043375,-1.73647528108748,-0.4301736733149074,-0.5269681561806059,-0.5461871357046686,-0.2566281945156256,0.9557443028723436,0.3029483482765219,-0.9133938515766256,-0.170948518430724,0.03759233953812054,0.06416862266964579,0.26153708871865317,-0.5177465014932646,0.1734970221169579,-0.5737883587361375,0.21044096208642019,1.5921891087164144,0.3105515957407993,0.22240008027043567,0.12170847328486184,1.1832598088778734,-0.3205895310043055,-1.3266073275149952,1.0318913306102568
-0.2906008073676075,0.2019914909854804,-1.6291731208800324,0.13516579508029156,0.8766548060836911,0.38658856040787487,-0.4940760760185195,0.8585483696365119,-1.153564706213471,-0.9054099623874794,-1.831941693227383,1.283694748759526,-1.0916813205564073,0.04728781158938977,-1.1045488356134376,0.4679691892522694,-0.6479540634912813,0.4604696673431233,-0.5859754193865487,1.2141670682682535,-0.5420808716650163,-1.2696390665221202,-0.8369045304634465,-1.2027057102197136,-0.20365856516184289
-0.9726684376452429,0.8136795245300066,0.02384660844518765,-1.9523682564896436,0.931211432124515,-0.3469451106984347,1.78424699802068,0.6320394988220152,-1.1729550646947067,0.18333341167771627,0.4232250505203208,0.33717912640632686,-1.5610679282971447,-1.723431769419041,0.627020530599058,0.4126676750730714,-0.19608864036713497,-1.1094101151618467,-0.04354703545674414,0.8716557979304983,-0.320546823514115,-0.1454663659118556,-0.02170304696352482,1.2395892163839788,-0.41305679540283985
0.7518922624295308,0.9787606319553667,1.0047291947632062,0.2998055097882346,-0.0793266663140264,-0.020759057287121296,1.4083988913084176,0.31671813678579824,1.5707938169939448,-0.3562352008188947,1.1638277279153537,-1.022677073493928,1.618213564851252,-0.29414671497571065,1.8654489403132752,0.831983733697417,0.959337500492946,-1.1041922335090062,-0.30376754581483145,1.701748644153998,0.9749892670998547,-1.1874842568500399,-1.525762301935616,0.0742208929404363,0.41539717813904176
1.4804512085336476,-0.10353903624235683,-0.4407525957543464,0.9101300723093352,0.5465192771230778,-0.007372703124364943,-0.30322352443189604,-1.04927666580398,0.2228950571066457,0.35758726690185144,-1.741752618460033,-1.4760817713518484,0.9021958316774749,0.5262812275057225,0.20136158578553973,1.8638474675782803,0.2901812006694751,1.3039382597372793,-1.8632289141885154,-1.8814939491690312,0.4794852791702447,-1.2568413834363992,1.5251776839619016,1.0639540954932243,0.16379666993246667
0.11562599876456957,0.5156742892012568,0.6452360037233509,-1.4119496004474543,1.1783362051052975,-0.19354431352467694,-1.2149392780393393,0.37096976985837155,0.769057861539654,0.9108564852993636,0.16047934904931282,-0.7632263098252707,-0.5783972927721588,-0.8356090261240608,1.1018016294803994,-0.5938460442304168,0.7993144694655602,-0.8484936237399056,0.8181596818114804,0.5646294026289463,-0.007184261591410678,0.8856848663762844,-1.927407719121593,0.8185049191293323,0.4683707840909852
0.01638557951728354,-0.5395606019046353,0.5445029634304501,-1.4794151954621175,-0.6161495046855934,0.32865741929990905,-0.4083721367446725,-1.7465391666963197,0.4027009025203469,0.6719607507043392,-0.6333252707152681,-1.237263300886957,-1.0766278423109734,-0.7405574220160608,1.477246557546526,-0.805798234123933,1.3560015593509767,0.5046239110471358,-0.78915055352414,-0.4614971917137297,0.7205780943269398,-1.556519149488294,1.0163332119794322,1.7443892654817423,-0.11844691960196829
-0.7127389849807422,-0.6320767991651193,-0.2451171163695174,1.085457731161096,1.3823686498009575,1.40401471339802,-0.4072846759391496,0.661971105403866,-0.4700980856432938,1.5323154702448352,-0.21297391379686767,-0.9785259329294844,1.5948954082085354,-1.4399433196465896,1.3111854387613655,-0.32835635200891955,-0.732095089530183,1.7937148798930274,0.0052091286690756355,-2.025055210016749,0.1640108151699721,-1.2506400091639378,1.5920790313618158,1.5078813227530508,0.8814537945433578
1.218343889396568,0.8009847162975573,0.06829919681025423,-1.1630285620222667,0.7795876715967841,-0.9025146737121152,0.19452823628885496,0.5650696481462958,1.0269481593116296,0.8937518537957045,-0.4815490892960642,0.6421786142239554,-1.3302279904739975,1.2768152556823456,-1.2323778336874345,-1.1177785043544113,1.8465836948337104,0.628009047140564,-1.2534241126326031,0.05000418582034272,0.5941885988269994,1.7013667153997054,0.8868550748728298,1.3283422235630749,-0.025375674849609564
-0.39004672767814835,-0.4828541143227124,0.8802926177131633,0.4358012047515344,-1.0872393153768192,-1.1249031324789762,1.8877241753574783,1.702708465344644,-0.7208279549610856,-0.023096587072638286,-0.54012120542202,-1.024864533884782,0.12202933246337451,0.7237990786324673,-0.42812777875780306,-1.8816272968824783,1.1176433120961708,-0.6268402555092328,-1.870706622015863,0.39042041628556634,-1.1934480517999284,0.6466762904997054,-0.9297718965181582,-0.5469031299785412,-1.1088158337770684
0.5225362044707297,0.5857286148164874,0.08730369764720394,-1.171499242422926,-0.9750528031368841,0.23373094698312716,1.5323405891428576,-1.3820663148855983,0.8683199076237433,1.251462784564485,-1.8797499795377912,-0.5785697894532759,1.5940553398094053,0.9197756137449019,1.039363292827505,-1.043156608597163,-1.0859285885262668,-1.365453625500876,-0.39087951176404123,-1.7518671893795172,-1.3570375080562742,-1.5434827275186833,-1.4252708304903603,-0.3263207675023604,0.35479805994580493
1.6801912405654917,-0.9455433574719954,1.0544693475800604,-0.9413763869150855,0.7404398145372828,-0.7842153601412964,-0.009152848352106136,-1.2281482479660308,0.056129338784717986,0.6606279417598162,-0.7217909727710312,-0.1325353568975935,1.0063455122208032,1.7874172641411006,-0.45120683295617353,0.2526395711787288,1.5902279797710595,-0.3464852811640406,-0.005100272832783775,-0.08957311627676645,-1.247919917687717,1.308601132196879,-1.8671867109136286,0.6452471343761331,0.557649205159515
0.5841340176326603,0.30872781304765196,1.4088211968416084,0.19942237474733604,1.915144704396992,-0.4858762838501519,-0.15653472903330115,1.7197597201218708,-0.615129030215788,-0.3536465254936786,0.9734024471592296,-0.9033966166914414,-0.2631075610731142,0.6480244554414911,-0.8498895720386092,1.0109353610925986,-0.08518921508715188,0.661817042007178,-0.21313390631724521,-1.8913479252401637,0.6534041967958785,-0.7560019410805903,0.9479091422742977,-0.22575684934357146,0.8334340571605079
-1.120297890277135,1.3026887518964227,-0.8711478553837291,-1.7846186048033696,-1.1620232686036844,0.04957993629737645,0.5705537199070663,-0.8656597641577802,0.7191085582555616,-0.5752335654776363,0.2703740451073453,0.44094275978557707,-0.5555264950053957,0.284713919858701,-0.5215137329891169,1.2238369056288771,0.5244817864615853,-1.459303936449222,-0.41907829495946014,-2.1717343099683997,0.8620474405867631,1.0007257608240967,1.2757018174019548,1.4667269469963014,0.39324376365475344
-0.0919747068150786,0.06659427365990309,-0.12534608875610684,1.760678984513108,1.1967252594665625,-1.3397650937756362,-0.573850650934497,1.346619452808332,0.034774287650099156,0.3617135517092863,0.029398872420180078,0.9646216261316131,-1.727531592706614,-0.36748177512835745,0.8546771453025225,0.2443399550594435,-0.6128663306336221,0.3356902334588071,-0.8778047325177808,0.39201780060057534,-0.5060802587537042,0.16417130228893453,-0.5924588011507403,-1.383600911147798,0.3339340455076696
-1.4734063051766246,-0.06500974646970648,0.24249078200460777,-1.1954738002484384,0.1210698804014651,0.35265371846977167,-1.546571018867688,0.09078279846881052,1.316266523310052,1.4622672258140488,-1.2310474849360973,-1.3536851092004882,0.10860501699264975,0.5984544912528119,-0.6487893380493287,-1.7870981690972052,-0.11374027183078225,-0.8384875569954361,0.8751096288184165,-1.1168286445634084,-0.13090368602835117,0.11547118914603709,-1.2447908128454228,1.7984052889483242,0.5802327739019768
-1.1838778211271483,-0.4083389074232452,0.07105778180832353,0.3980591158505987,-0.7405481170011043,-0.7463548598264624,1.2719378965105632,-0.13714821473150646,1.4894383446793946,0.3425310636928915,0.5649243125925762,0.18783100362942362,0.668886119004202,1.2061862731270816,-0.4964927021686843,0.48259963619688134,-0.05888849379163494,0.11111603101565651,-0.9287094097436008,0.11314703989067898,-1.2819319118115933,-1.0366850037147797,0.7918534262472127,0.14690481155545734,-0.5023895404629091
0.02256596845857728,-0.18162888942159663,-0.9399529250734409,0.5737797184878208,-0.9625943713191352,0.844833118299513,-0.30424931634500774,-1.1998767495962517,-0.9039801814155941,1.2520099875239465,-0.43291407846330565,-1.7047790887893792,1.5616792416062046,-0.24564141776640958,-0.7221101324421564,-1.6179665125621372,1.7348690877388786,-0.7659436223316927,-0.14358131261572749,0.696167235678027,-1.2357674447513625,-1.248179253954637,0.06256444382180965,-0.9546638357965497,0.027798292599616414
1.2409362728827982,-0.15323124688137355,1.7229877217544076,-0.3754287043271002,-0.5670568678377819,-0.7498572375322805,0.8480050789528393,0.06516865818336566,0.7049825121617432,1.1204780852490925,-1.443398009358667,-0.9906357224701623,0.5400148901710926,-0.07479653312133289,1.3303025941443296,1.4173960515093806,0.37648169368760764,1.4939992937513535,0.7280797896140981,1.6625192469922832,-1.6864953080644975,-1.3900786191908499,0.1482964196812543,-0.8367974242298754,0.4953882748924965
-0.8236013566219276,-1.5055190128206553,-0.42680030821381154,0.0990795566140864,0.40969677870754667,-0.8072631574059637,0.7299091202445203,-0.12479264633316492,0.8807545833433867,0.23674624410601625,-1.7321641105021812,0.3905270700586101,-0.5624741631298374,-1.0498691398507418,0.03781312920586986,-0.1624364587515994,1.2553986056415871,-0.22968118546053767,-0.23249632258329628,-0.577466897318465,0.47877839938457156,1.600536829662788,-1.3161870287999826,1.0795623270571189,1.0050347992203335
0.9551888395174943,-1.3093956494181627,-0.522033863491387,1.1906161323876967,0.3796735337975804,-0.5000805337489793,-0.5432320732632293,0.34478198571761964,0.18315659436034734,-0.571694075471968,0.2852530921578442,-1.3239231685377382,0.7100676001927163,1.169688754078321,-1.1442053655323257,-1.2487155681389779,0.3120111430796541,0.21619114130556782,0.7868286407476461,0.3701944120769546,-1.42744228471691,1.0750599913585537,-0.8217945979654494,-0.9755675349404308,0.030518858780056668
-0.6039560491616505,1.1986173169662875,-1.3677315381667507,-1.0025514994121392,0.8163256669911976,1.1053645760040163,0.24627875588650316,1.8373755155179696,0.8340386287451704,1.7624684360740985,1.2425378031869365,-0.8357968384961014,-0.5689214960584816,-0.6684207371571729,1.8001418746086808,-0.2330321972147264,0.3192804382555795,1.3005662995371692,-0.2574656008222605,-0.19310814934834608,1.604553033425724,1.3278227984307425,1.5578352555509758,0.021453365032286675,-0.9259246427583113
0.3716308397251784,1.1397909517227522,-1.1411928826979114,-0.7195706798685522,1.8477725731059367,0.724094055323732,1.095895201628282,-1.5345838743508955,1.778125956441417,-0.8815005846968635,1.0381761559107772,1.2852175505157875,-0.9385272653663695,1.132428464494288,0.5259539450962729,-0.8963427653575804,0.2411990433940345,-0.6453831399148683,1.4343335856209856,-0.8184505871517594,-0.038539479580434376,-0.5016522587762005,-0.08425873866153102,-1.3421587893065339,1.0012727751693944
1.6322293545337718,-1.047843595043565,0.684893580223336,-0.3080973879828267,-0.35991264222850283,1.6515863021558455,-0.4641488469501134,-1.9125702482459288,-0.6605368604678945,-1.2060034753328956,-0.5986292735167436,-1.9286928117275446,-0.95940614877859,0.3281033897372221,0.2221318461245398,-0.25873285201587753,-1.6583655747576262,0.22357708804642873,-0.041455905306526486,-0.5007288584714912,1.2619286240797778,0.046570161054515634,0.15178469239904901,-0.9821989734186921,0.2722530398320242
-0.739404764307768,-0.1845511779786993,1.4731875083832686,0.022061691979879894,-1.0393168276803886,0.39282495624273495,1.5153617400127366,1.722355636368776,0.10256995110341591,0.9227145977198478,-0.20862905004065774,-1.3765116768671835,0.35169709006949934,-0.2546671949709176,-0.12976739558911893,0.3450362927537482,0.6490618271991909,1.7295135446589458,1.7868455441146924,-0.5101749184903189,1.8980642592245474,-0.2936768145683386,-1.700702956872414,0.7324894110340224,0.0410716923884481
-1.1640025173357076,-1.2830262112837318,1.2573031918652542,-0.44623858843197084,0.9302668406190973,1.3372888022246507,1.7651347765827632,0.9269254424398043,1.0805562349122415,1.9153787302274405,0.6338728118907986,1.2685006484204613,-1.2954703066352649,-1.8330854636656584,-0.2845770665917082,-0.5844965055015264,-0.19173478755947815,-0.7274121884285998,-1.1504928613688183,-0.18159316724212793,-0.7566378761355117,0.08903401339799841,0.1417638276761663,-1.3690193764906637,0.8636366917701228
-0.16249220516552884,-0.6600309922030468,-1.5311226567246723,-1.3727740164350934,0.7680054819035494,0.44333164284387716,0.42800263718510795,0.14230953625809947,-0.06331160604167663,1.5519255813387498,1.1899564525732869,-0.7680317207838341,-0.6631346332156179,-1.6059734598129771,0.4206598797976511,-1.7513736088009109,-0.6658685586589488,0.38960069077017856,1.1945537247578,-0.741056613765586,1.336780794488366,0.4655199772087811,-0.5108294887283958,1.2006674642281085,-0.2649215015626637
0.3005283177838413,0.15123676821065607,-1.108022461953234,-0.902012736297169,0.202851797503572,-0.5513211590559883,-0.027876995325035358,-1.3203249624593094,-0.05866282883412799,0.12404965965365572,0.08206375403947441,-0.013877580926579647,0.4664986718286725,0.21246818204417783,1.158235105902642,-0.3148714849649454,0.14871060041585077,-0.7663028588857064,-1.1444550720442968,0.5463561778425273,-0.7539077907182381,-0.799214304815659,-0.6757780741428241,0.5853561602602,0.6427685661608769
0.7932462611565849,0.4624473719661072,-0.49311104630312236,-1.1075316111584907,-0.8486977716796134,-0.5061411969784242,0.30837152476559687,-0.05803755810370749,-1.0235879296998636,-0.3585548828681058,0.8839831692774661,-1.1029681512775154,-0.2674748501602241,0.7926589980632807,1.8378487908614347,-1.199628755395665,1.2717559589678773,0.8864805695414113,0.5189446920562579,-1.5492060630218307,-1.3425240977450048,-0.8199298361884412,-0.09737358490175566,-0.6347339431685025,0.6517357704984357
-0.5723031090134078,-1.3156005385963683,0.4788958064709449,-0.2813291649734558,-0.5668171155414095,0.009884002926432933,-0.3291655297708831,-1.8668195740771785,-0.2538255556479849,-1.3945525870188502,0.5389867588642169,-0.29819992716153654,0.6797801138263365,-0.535614427541792,-0.6774426595549966,1.6544652217087803,-0.25524207994080966,0.08609083898354322,-0.12000704095552966,-0.05231049184896708,-1.3075173535127493,0.1554079647946718,0.10653485057392909,-0.43050777002525786,0.5478457987542511
0.29285125129058837,-0.49192258862038774,0.8032548162593929,0.8080546802850856,-0.287655545828317,-1.3963852093260716,0.38557814131614676,-0.985884261459711,1.1160024362562808,0.14661503842259213,-1.0608070142710795,0.30171415067096063,0.06742589275192246,-0.16768840447473068,0.4868817429838226,-1.8141092397366712,0.046814194293261155,-1.3592909530374828,0.7898153735349321,0.04449782150321513,-0.03642195253687763,0.8832925479040974,0.5150361219034095,-0.9280083785116908,0.751041796104359
-0.1440957611575769,-0.6759579834463667,-0.35020485624642367,0.2716663896705217,-0.2837157887259737,-0.2281866710559448,-1.4284721371365499,0.8986226351769772,-1.1970662322567092,-0.9919697720674938,0.10465945592752385,-1.277052181265165,-0.8340960329456797,-1.7681042082992198,1.6569063088569247,-1.8154190002595518,-0.4720271486672367,1.5339038860782686,-1.4569953800169575,-0.36518468122415604,-0.055835099362174345,-0.29680579381360206,-0.31550501356407523,-1.41619748746636,0.4510614727453275
-0.45559147909454545,0.28110155193391734,-0.3434215758135257,1.6951152304473531,-0.27136429276718466,0.20745624406435437,-0.9198914201761768,-1.0519498397284726,-0.9321386080309209,-0.5433021316140628,0.07702029814365668,-0.0652503576000451,-0.48005679321422956,-0.726796417751419,-1.71060773978395,0.6578004063112958,0.579537295795803,-0.2897027142034988,0.09920600490078407,-0.012204634269478265,0.1344572468030176,0.8987265287500363,0.054642273997974056,-1.0542157594077235,0.9292539511577982
-0.7623973915862832,1.198273570876648,0.016457167135638107,-0.36994823726965825,-1.293240927825117,-0.5191929701808435,0.4682280161694805,-1.3147006164088872,0.07080435973117216,0.020115677758428874,0.4464544701172567,0.029717979603972655,0.11680860605761474,-0.021178139369572246,0.7439143979346087,-1.0717138010684013,-0.7271687866608049,-0.08918719738856928,0.634069114896123,-2.1766934635078163,-0.5386153123129216,-1.2303307877732175,-0.40074667055746593,0.20496034583046585,0.7885280563474326
-0.4521820971441275,-0.31947418796928895,-0.06518141642849715,1.3540734375640429,-0.714204687174866,-0.6281219861987533,-0.22676300338616617,-0.22385005370732197,0.42213617673003356,0.07780697319410748,-0.21300987615163744,-1.6132152205811496,-0.11158930506422031,-0.21911229712573269,-1.6209191748970033,-0.23333168441711252,-0.2858415089037395,0.6266682520777652,-0.06707150291343948,-1.5150166312638196,0.02056696897620631,1.6651181340748789,0.7006652219515926,-1.0643735856356096,0.709721317710734
-1.3398603312562156,0.18844315874273238,-0.3124684848232905,-0.09715286694208136,-1.028389293288232,-0.193013960606518,0.606173074329138,-1.8263950834033347,0.3730868771197061,-0.9002594430202182,0.08187643740154166,0.5102991549500155,-1.1404877953823718,0.6996884659080475,0.6770603424262334,-1.2362620277774583,-0.5371246833123741,0.8374876435992691,0.7355749416961427,-1.4737876005074653,-1.136146050057284,0.9887112914038384,0.1265354176352303,-1.1970032605979557,0.46433805827630503
0.589052879746113,1.178879980711633,-0.23538872521369889,-0.19488942884475347,-0.2933364530321658,-1.0430241532649525,-0.7626369226955212,-0.9254264034886209,0.8491485220921187,-0.8532272299575601,-0.08063471504146086,0.5833563021098106,-0.3827716212575011,-0.33723040977828467,1.3763416268920503,0.011258922781004465,-0.4443510872755322,-0.27605097439702403,-0.18864549340612308,0.5111413451016481,-0.057028634613328265,-1.8820196522805712,1.6803290524094057,0.07510533618524218,0.7546925400166993
-0.07722086843050291,0.22995665285002861,-1.5927089971973052,-0.5817061840114974,0.3619891602217134,1.5863353851791508,-0.41097932425630923,1.2203867797956494,0.2656607511508441,0.43971412208843386,0.581622576089489,-0.5677494191797684,0.5860747595047381,-0.4686248075035218,-1.7242574467461278,0.09566231571490762,-0.24704125728908516,1.3979999347415109,1.4696624451971796,0.7524425547010739,0.41286299753153655,-0.9313084682611806,-1.9508157699114497,-0.5196631365561475,0.8982436609563123
1.4062970310724858,0.830316336396421,0.7990935683501549,0.3421536389774015,0.44541985198151984,-0.4945876238188093,-0.9928674790343925,-0.4085497916650065,1.2728434005113893,-0.7100754208904128,-0.8222013237143859,1.1342269427554714,0.5175314988222827,1.4600613948356251,-0.5302905440593734,0.732917021615581,0.37652803447778443,-0.8323876412679926,1.2874182832716006,0.05354833108903423,-0.5910761674783076,-1.0742875917877985,0.8111752870475525,0.7646463276644025,0.03060269832777096
1.162821625283598,0.8291426502821807,1.2261674334332544,0.7010892076263722,0.19870868719440798,1.5185174760281575,-0.1681225987942137,-0.2975400956121678,-1.0087262070605272,0.02130989815224177,-1.160781979420734,-0.006222460308739963,-1.4190462695708044,1.2743000928434562,1.120214440890675,-0.3377124362142876,-1.103673517641138,-1.4327633377783275,-1.0487141737611432,0.593717388321196,-0.5124597234498546,-0.14596547795979622,-1.8749605741371593,0.3320308846405718,0.2845947564126641
1.0775060357846762,1.0476659388918619,-1.9032595326633142,1.7723936953123007,0.0009215078090910045,1.0217806704678498,0.09527998772580508,-0.79884246771601,1.3174925859275188,1.510036732950986,-1.7567589903437386,1.0325868119470223,-0.29566942372260935,-1.2793766031047138,-0.42472727311377195,0.7483576097358416,1.1153415047034723,-0.2585401220505872,-1.113560191989738,-0.4408834830488487,0.373814124900967,-1.2029663093266643,1.421962278615565,-0.2071674416619913,0.9265013624909633
-0.8935520036721338,-0.5358304502031132,1.2975271966032622,1.5884118133154819,-0.5339850946012111,0.8215006492530552,-1.7549357675856294,-1.096359892324725,1.0691241060439054,1.484970714285002,0.4565206302473601,1.0418655506254106,-1.6390268391134917,0.29220576291674527,0.9760090615675528,-1.3754539185733379,-1.3233730016046819,0.2975916352653246,0.8907627139620901,-0.7466597569759065,1.3985795411361999,-1.0769667816503545,-0.6981745972422015,0.012428179713982482,0.3955997766190007
-1.3921619762380764,-1.090889117167678,-0.36079674801947487,-1.1071711604117267,-0.8714819338856383,1.283114867192948,1.7635483776834449,1.255776949698605,-0.7168288015974129,-1.1843203841354628,-1.8944545431722606,1.2243338809771278,0.6545717978452671,-1.0543341189823985,1.6194085104431888,-0.3929996632279121,-0.8480832206790554,-0.18457494131524615,-0.0587452891702266,0.6505912870637461,1.5976149842790235,0.20912233990773238,-0.07747022668333223,0.5704029800756737,-0.8527788613156292
-1.3620380837805341,1.2790158050700486,1.298645594724146,-1.7626679939843028,-1.0390880359913723,-1.339656360999305,-0.10540278326829668,-1.0872011187520685,-0.869165464227228,0.46668795189381485,-0.7601804704594046,-1.2105314586257225,0.045809808053866564,0.6169126626697212,-1.3756214323662002,0.4814748133703751,-0.1295444385222531,0.06635327487174195,-0.18891349095062485,-1.302522336564098,0.1393064673410794,1.6963852921065095,-0.8300255957117286,0.5954606802193496,-1.804095849453303
-1.0749473221907775,1.587326795695419,-0.15681546882908248,1.534328700562031,1.2842804297416355,1.7676745033861823,0.9926872537428837,1.6106883111218737,0.726914245197015,-1.0945296407977507,1.1962902427348716,0.672187799104852,0.6461236465639247,-1.076818617292243,-1.2913687505188471,-0.13275233218638352,-1.5886831860290576,1.2878871059746917,-1.3792980498180514,0.17635370847094,1.0304399351691842,-0.7847773549492421,1.395191283633637,-1.1741384282169651,0.9619034283314789
-0.5250974249779734,-0.2543920905514248,0.5897860673988519,-1.0913694268322918,-0.6320677656236193,2.1334722480712607,1.0766746580608144,-0.8453301298176541,-0.6737543405280353,1.1321755429422664,-0.8398447291275438,-1.4137279177238082,-1.1388833394388063,-0.1582991692091089,-1.3312900169768647,0.29023733810012925,1.597194436092383,-0.028473551603195063,0.26632440404611846,-0.9231182151384413,1.4474671456055561,-0.31902844589954593,1.310320511730346,-0.46333397167192875,0.2984221881534188
-1.2862867444070498,-0.5016934721430097,-1.8080848412864885,-0.8405709492934592,-0.6669319354727277,-1.071763286833391,0.6824960358231521,1.553934964952247,-0.5841995694627673,1.6755912797107715,-1.2574968594483829,-1.3696107764792647,0.15707815742945855,1.7799857462325135,0.505226293413897,1.0320497402629276,-0.8253570035601052,-1.0500523825052248,-1.486557740236654,-1.834880109831651,-0.36839753925738555,-1.352759819513611,-0.804098257426974,-1.5269603835719896,-0.3549581919254871
0.680721003756552,1.7308980987416382,-0.08923729699423152,-0.34590074820763683,1.13068636334491,-1.197041157018413,-1.492913532334884,-1.7483303123736726,0.08055492258091868,-0.3497362326670511,0.9588067960018011,-0.5710745997689322,1.4894882921692993,1.3253821891486726,-0.24414504961526656,0.28103974614110133,1.853628110419005,1.2917726953012938,-1.534112007149643,0.4191063527918254,-0.4122991514957882,0.684338535108301,-1.3918385557428246,-1.789490195719036,0.6780210011194594
-0.9517928892272588,0.6687029453838423,-0.8986278502984737,-0.7444896720796059,2.0718895857383366,-0.8809378570676125,-1.0004141974885996,-0.038557486473349556,-1.1974973823372725,-0.6790490874734856,-1.5501381044150375,0.20215828356609467,-0.13757616756173371,1.2684272640612337,-1.146088587696003,-0.5516714681989155,1.4614967592525008,-1.2588824456547671,1.5874754530095787,-2.064845237988116,1.1134836393713896,0.7932753379736548,-0.1685235356403581,0.5546397528071328,0.5815825862877626
-1.1495628156650857,1.031571742133554,0.15734743094380765,0.8113427741182386,-0.1272259769074484,-0.984954906847413,1.8425498331419323,0.5356221424918455,-0.23034678654697427,-0.45392413880633065,-1.3215437961626322,-1.1506000963143315,-0.4138834765734869,-0.22298193709297956,-0.5047983195092888,0.9399834685006507,-0.7694728819429271,-1.2142297178658525,-0.15002527839437285,0.2358712187707207,0.9516329128001554,-0.3687264057819965,-0.1116518601621202,-1.3763836049659508,0.7316005314630165
-0.002497247029585592,0.660276699436518,-1.132918887794609,-0.30072381573578666,-0.662143626717828,1.961087294520571,0.39373631190778036,-0.6781056076826169,-0.21750446473030438,0.14140332706049882,-0.7984213074127189,0.5916902367057513,-0.958858731541871,-0.43056581296354113,-0.6814741226541549,-0.16990255657626754,-0.1985280252389694,-0.038604830074858404,-0.8440748502953324,1.6659992762338809,-0.4263350880835242,-0.5248668151429687,-1.464515170678525,1.1740221323391098,0.8393551799923138
0.7606855896479489,-1.4435699927370056,-0.300067538695438,-1.5318984965284899,0.7548824394835743,1.5517856343002294,-1.8270651655669086,0.925837235572507,-0.6841602877200501,-0.9184816916256249,-0.9987465072135269,0.5425491993374137,-0.17987217964240848,0.5061048784995282,1.3209158997902868,0.745331422102015,0.3156374485644374,-1.193531330831013,-1.8694712646701448,-2.114092523627128,0.17831303495807682,1.0943112066714913,-0.15869188942583876,1.5676013977251433,0.8812971483779881
-0.8061748750566118,0.320158626578257,1.6183446077904082,-0.6183388923127435,-1.09368808450858,1.5090540038851452,-0.5053074648061705,0.3015366201928302,-0.46362150594110096,1.1301890274453763,0.5233456988947273,1.1756765693571625,0.5170700503504876,-0.014108685157167102,0.3086560431158331,1.4871411168948263,1.7393438496642304,1.0287277948540556,0.7438785943332341,0.39257175691550883,1.1239108146229924,0.9457620012285273,1.0426860229201584,1.4697892145547828,0.33779135219561685
-0.24163247431962814,1.018392857330404,-0.9359241333950079,-1.109018637619863,-0.7985486092276843,-1.0991855700466677,0.6158905100481178,1.7180026713569656,-0.6390327590556899,-0.4252703554563304,0.10894439630433467,-1.5601929345983723,-1.310429615587353,1.3792641978125189,-0.41182096867789597,-0.96689054510978,-1.4613198399174272,-0.41084621320393366,0.6490867423187282,0.6488911600077617,-0.7979809650082761,-1.6296185021814753,0.4779907418419548,-1.7898070176006704,-0.5004367656645048
-0.09118151620463341,1.4458926181011442,1.376048865415731,1.3925982463535425,-1.2716669957416582,0.38145935990829266,-0.2151791754177195,1.0231944096684733,0.2238766119150833,-0.2613898762867387,0.18350150081627636,0.257247435825286,1.185529057452771,-1.6635804540070658,0.48452712585977487,-0.5366411178553359,-0.6676558311174777,1.0076391340491293,-0.055538839250800665,-0.6649484001511555,-0.33211055441874743,0.7218630733911232,0.5178823627217318,1.6896125134379014,0.42580030807775504
